text,sentiment
I thought it was meant to be a hot summer  to mean rain doesnt mean hot.,neg
@Wolfie75 Welcomes home  Glad you had a fabbo time!,pos
doesn't know what to do with himself today... but might get some blonde put in his hair for summer ,pos
"kick  butt, Chuck has been renewed for a third season.  Sucks only 13 episodes though.    http://tr.im/lF45",neg
just wants to get it over and done with. I miss working ,neg
@Boy_Kill_Boy Anything for first class tix ,pos
"@Jason25329 Sorry to hear that  but hey, you're eating well at least!",neg
Phew! Done rewriting the 1st bit of my results to order. Reread comments from bosses to ensure I'd incorporated them. Had. But sad now. ,neg
morning tweeple  hope you all have a great monday,pos
"Home and off for hopefully, a sunny weekend ",pos
"@innocent_eyez26 OMG :o ahahaa. oh well, thats common there  hihii",pos
packing up my room... ,neg
CEO is on the floor today. Need to be careful while surfing today. It's all work and no play day. ,neg
hitting the gym!  its bout time,neg
"Wife just left on a motorcycle ride. I still need to get my Washington plates , so I am at home, Drat! ",neg
@TwilightilDawn Oh man I want palm trees and the beautiful ocean! Not cow town CO  Follow @peterfacinelli @billy_burke,neg
#musicmonday King Blues My Bolder ,pos
"I have a 1,500-word deadline in 2 days, stacks of research materials are surrounding me, and I don't have a clue how to start  Need coffee",neg
@gfalcone601 well at least you had a great time and thats what's important! ,pos
"Oh and more car FAIL, after all the work i had done Fri., the Check Engine light went on just as i got home last night ",neg
@itwittmyclit I'm jealous. I wanna nerd out ,neg
"@PiKaHsSo Sup fam? Hope you have a GREAT weekend! Keep doing what u do, we appreciate u ",pos
http://twitpic.com/4eg0i - Before his hair cut. I just wanna kiss that little face all day long ,pos
@mike_rhodes r u romeo from somewhere? ,pos
Only problem with Google Chrome: no foxkeh ,neg
Figuring out how to live a life where I'm my own boss... fun ,pos
"CAN YOU SAY AFTER 30 HOURS OF TRAVELING IM FINALLY IN ARGENTINA?! yes! oh hello Buenos Aires, how i love you ",pos
@dawnmcwilliams Saha ,neg
I don't feel well at all. Dizziness and vomit. No fun ,neg
"I want to drink tonight,, want a cosmopolitan ",pos
@dance2jeffreee I have already watch that video lol ,pos
Everytime she stops talkin or replying for hours or days it is like she's leavin me all over again ,neg
is off to work til 4! Happy Hump Day! ,pos
@girl_alex ....  Hope you're okay?,neg
"i made 29 updates today, my record xD talk to you tomorrow bye ",pos
@disco_di aww tell me about it!!! its just not the same  hope you have a better day,neg
"@SomeWriter Hey, great minds think alike! ",pos
Mother's Day is a traditionally time for BBQ here ... unfortunately I don't like BBQ at all  ... but I am also not a mother ;-) ;-),neg
back from school w/ @_gerardo. Making a grocery run w/ @kellan_craddock before celebrating @chadachi's 22nd birthday with a barbeque. ,pos
Summat to make your laugh today http://budurl.com/beckhams ,pos
"regretting not wearing sunscreen today, spent 6 hours walking round Kew Gardens during a mini heatwave. Healthy glow is an understatement ",neg
Shot after shot. Alc is lying to me ,neg
@kirstiealley Prizes are good! ,pos
"Everyone follow @JKitsJena because this twitter is fawked, pleeeeease and thank you ",pos
@ the booptys crib watching chucky 3 with the little one my boopty aint feeling well ,neg
im off from one job and now im off to my next one. i wish i was rich and didnt have to worry about money. but i have to cuz of my son.   ,neg
"@BT_broadband Ah, well, we're both in the same boat then. I switched because they were throttling the speed every single night. ",neg
and @thedebbyryan http://www.debbyandchrisryanfansite.webs.com/ is WRONG tha page dont found  follow us -we r ur team TEAMofDEBBYRYAN,neg
@tonyrobbins &quot;paradise is where I am.&quot; he also said ,pos
@Guitargirl5595 yeah so now i am all bummed cause now i dont have college anymore ,neg
@TomboyTigress  you told me you LIKED my marshmallow fish. *runs off crying*,neg
is back at the hotel. wifi doesn't reach the room  http://plurk.com/p/rnauu,neg
"Im a very open girl and if you remain respectful, we will have a lot of fun  See my pics here http://sa9.us/HornySophie",pos
@jaimeeashley i demand a picture of the red hair please and thankyou ,pos
I will try to remember to Twitter from the George Strait concert ,pos
going to take some photo and ride my whole new bike~~ ,pos
good afternnon world althought the weather is bad i hate the rainny season ,neg
"Hai, anyone wanna hang? ",pos
"@victoriastevens yeah, i've started too ",neg
I have got to bid ou all goodnight tweeps. Need to spend more QTwith @Mike103g the miniscule before he leaves for the week ,pos
Tra la la la la!  might make a video later  see if i can be bothered ,pos
@SamanthaOfUM lol that would tiiiiight but idk about money situation! ,neg
I miss Ashley so much right now ,neg
i can't believe this is all part of my detox (it is) because i was so fine and now i'm talking all core wounds! oh my god! jesus help me! ,pos
is rockin' a minivan til the STi is ready. I miss it already ,neg
"Sooooo happy right now.  I &lt;3 my old high school friends.  Miss the boy already, though. ",neg
"@Young_SoulBlade hey, wassup? ",pos
it seems that I'm going to lose the big #lgp2009's feast   I hope you enjoy it as much as I did!,neg
@Shadows1990 Oh dear  should go out when your better ,neg
@samantha247 Luckyyyy. I want to ding dong ditch with ya'll. Jealous. ,neg
@Remy_Foster LOL I'm in your favourites 3 times!!! ,pos
"@Destini41 Have a safe trip, Desti, and have lots of fun!!! Hope you can tweet us a lot  And give @crystalchappell 4700 kisses from us",pos
@ryanstar http://twitpic.com/6ub7v - Great view ,pos
mmm taco doritos=heaven in my mouth ,pos
@MandyyJirouxx morning already ,neg
"MTV Movie Awards yesterday: congrats Robert, Kristen, Miley and the Twilight's makers.  &lt;3",pos
http://twitpic.com/8cwzd - the swimming pool of our hotel... that makes me dream of summer... in Vienna we have so far no summer ,neg
"Plans for today: Lunch with my darling Leila, getting my hair cut... Ok, that's the good part ",pos
@cocababy202 hahaha it washed all the sick off of me. ,pos
@SasaLoves I'm here princess!  Need to try to eat something before I drink. Still having waves of nausea - I should have napped ,neg
Issue of Echelon?..Are they behind some Botnets also? ..you can watch...http://tinyurl.com/c8dns8  ah..but dont think like that ,pos
"@IsadoraR hooray for your english being done , but we are screwed for everything else ",neg
No 12-hour coma today. I had a nightmare that shook me awake. ,neg
@SenseiRAM We missed you ,pos
"@jonasbrothers dear nick jonas, please teach me how to play the glockenspiel. that is just about the coolest instrument name ever. ",pos
3 hours till SD. longest trip ever. Never again. Ate a salad n pasta at dinner n couldn't even finish my pasta. ,neg
#goodsex get the itus ,pos
Watching ''The Cleaner'' &amp; taking care of wifey. She's sick. ,neg
Drinking coffee ,pos
Good morning everyone in this twitter world! Bangun jam segini mulu  http://myloc.me/23fl,neg
"Atlantis &amp; Hubble current location now is above Indonesia. Wave your hand guys, wave!  #fb",pos
Another loser: i lost the game  http://tinyurl.com/cfz2lj,neg
stuck at home in Temecula for the night  someone come save me pleaseeeeee!,neg
@rhyanoutrageous thank you ,pos
@MeiNg I'll settle for The Last Lecture by Randy Pausch instead. He is inspirational. ,pos
going to bed.  i wish the hubby had more time off ,neg
David started basic Wednesday and they took his phone for who knows how long... missing his voice and his kisses ,neg
@Curiosafmmb  Dave yeah I prefer David actually!!. Yes he was Bill from Kill Bill. From what Ive hearded he had hung himslef ... ,neg
@d33pak ya...but m missing my &quot;beeryani&quot; on the weekends ,neg
so bored !  i want the Sims to hurry up and download,neg
@persef I would gladly have him back in exchange for my sandwich though ,neg
"@Boyislost Ok im gona go  but I dont want to be close with anyone atm, sry if it takes a min to reply im at work so i have to hide twitter",pos
@aeroform Naptime for me. Can't keep my eyes open. ,neg
"fed up with Windows, so Ubuntu Netbook Remix Edition is now on Kaylee ",pos
I will never like getting up at 5 am  dumb work schedule.,neg
@DVDeMm Want my Amazon box to arrive.  Probably Royal Mail playing football with it!,neg
"@dougiedaydream well yes but with a trilby, red wayfarers and a vintage casio watch in tow. i thought i looked good. ",neg
@KellyOlexa it is like boxers under pants....It is to be FREE or not to BE FREE!!!! ,pos
@GoCheeksGo i tried to vote but my phone sucks and wouldn't let me ,neg
@mileycyrus voting has closed ,neg
@SashaKane - That's a great mood to be in. Do you mind if I borrow it for this week?! ,pos
@TheRealAD aw poor baby ,neg
Photo: suneoke: saddens me that sheâs taken  *tear* lol http://tumblr.com/xgo1z1owl,neg
Then - Brad Paisley ,pos
giving up on having a job this summer. Managers continue to fail to call me. Looks like its going to be a long broke year. ,neg
Rumours OS 3 being released when Apple employees get into work (9am). Therefore 5pm uk time ,neg
uni. home work ,neg
enjoying my week off...now comes the busy part... ,neg
"@BecM49 i am, thanks (: i'll put you in mine ",pos
"Checking in  Good morning twitter fam! I'm in Miami, up bright and early, ready to hit the gym! xo",pos
@NickHexum Please play Daisy Cutter+Jackpot+the rest of Uplifter in Atlanta. That'd be a pretty good 4th of July. ,pos
"Bank card fraud victim  $1,600 spent in 24hs. $400 at Celebrities, $400 at Richards on Richards and $800 at Safeway.",neg
has to go. bye  http://plurk.com/p/z2e6x,pos
taking a bath..and then go to the chruch!! ,pos
"not good, not good. ",neg
"@mr_billiam did you get your yabbies and your yobbos mixed up, or something?  ",pos
@peanut2468 basically i was going 2 go 2 ur casa as soon as i got my license but u wernt home so... ,pos
cold and flu tablets = EPIC FAIL. they dont even work ,neg
@TheWayIRoll I don't know where is she... but I miss her  ahah goodnight honey! n.n,neg
tired  and beleives early mornings should be illegal!,neg
"@dontforgetchaos aaah, sorry, you know i love you really!! hee hee  ;)",pos
@FredroC1469 most of the time ,pos
"Oven has been on since 3:15... that's almost 3 hours!  3 loaves (1 cinnamon bread) &amp; 2.5 batches of rolls are baked. scones, not made yet ",neg
"@Em_Love yes, and FOH played at my friends school  how unfair?",neg
man... I'll miss the JRuby on Google App Engine talk at #railsconf ,neg
friday night and no 1 to go party wit im a loner in my own country ,neg
"@Stella_Holman no, orkut? ",pos
"oh no, i need new work shoes...i broke this one! ",neg
@paulpuddifoot your pic/avatar is gone ,neg
"Ahh, I'm stuck... For my birthday I can either get a new phone (SMSNG Omnia) or I can get a Sky box in my room... HELP! Idk what to doooo ",neg
@jmaxxz sssshhhhh....I run both at work ,pos
Praying! I live like an hour away from where it happened. ,neg
at work  then back to my baby's house ,neg
going to 3 Horseshoes in Radnage for lunch with friends. Should be good! ,pos
don't want to do my maths exam tomozz  iv left school for good  why make us come back and do them ,neg
@KatiaDominos lmao yeah it is xD &amp; omg i put joe dancing to single ladies on my ipod!!! ,pos
"F to the Y to the I: I'm now home, but my stupid phone is still @ the office, so don't bother calling or texting me tonight. ",neg
@HURM the way i have been feeling the last few days and nights... i think i have conficker... it tried playing opossum... it didnt work ,neg
I am ill  And that when it's such good weather! Oh my english is so bad ,neg
out of smokes and broke as a mothafuckerrr ,neg
Sad that @mimigee will no longer be a fixture when i go visit NYC   Good luck at school!,neg
About to Hang out with Sadey ,pos
wtf happened 2 the sun?? its all alex's fault (quote &quot;Wot wud u do if it started pissin it down?&quot;) rain sucks ,neg
"at home, restingg ",pos
U still waiting for still update! I've been sitting like a mad man all day! ,neg
We can has OS 3 update?.......no we hasn't.   (shakes head and mopes away),neg
need rest but need Michelle ,neg
@tpphotography bonkers isn't it? Pocket calculator + photocell somehow = Â£Â£Â£Â£'s I've been looking for a reasonably priced one but no joy ,neg
@PollyPocket3 do you hate us ? ,neg
my car is dead........ what am i to do  Poor bug,neg
"Sorry, that last was for @popculturezoo Doctor who geek speak ",pos
@backstreetboys Happy b-day Backstreeets!!!!Hope you go for many many moree!!Thank you for ur amazing music ,pos
@whataboutadam My sis didnt get hers either ,neg
Morning to all! Hope its a nicer day where you are compaired to here. It's going to rain all day and the next 2 days. ,neg
"@dannygokey Awww, Danny. Sorry I'm late!  Who wouldn't accept the offer to teach you uploading?",pos
@RoseZag She's writing a book! It's good so far ,pos
@mark_hadfield That's the other solution.  But it then stops genuine people from following you spontaneously based on your tweets.,pos
@siamusic the land of replies is indeed a labourius place  at least you know you're loved!  xo,pos
Wondering if I should take K to the release of Transformers 2 tomorrow. I hate crowds ,neg
"Only problem was lack of sauce The sauce is awesome, but not enough ",neg
"@divestoclimb It lets me through, but then gives a &quot;Sorry, no exact matches were found, but other tickets may still be available.&quot; error ",neg
@Lifehigh83 I requested you. ,pos
Having a well-deserved Guinness ,pos
I can NOT believe my baby girl is 3!! I know I'm  lame b/c I'm actually sad about this!!I don't want her to grow up boo hoo ,neg
"@giloi2009 Yeah I got excited by seeing that changelog, then was bitterly disappointed there's no push notifications for Facebook ",neg
Everybody's laughing at my neon day-glow argyle socks. ,neg
@bowwow614 In your option i have to take tha nice guy ,pos
sunny morning ,pos
"waiting for my dad to pick me up. we're gonna watch a movie  btw, new photos SOON! ",pos
hates smart-arse rookie cops on power trips who pull you over and issue $189 fines ,neg
@WSOPlive we appreciate the unscheduled coverage. keep it up and give the crew a raise ,pos
"@sharathpatali right on ! Just bought this new computer, will be mig easier to get code done ",pos
i am so bored!!  well lets see i am writing my spanish paper and guess wht! schools over  FML!,neg
woot! i have 77 points on my subway card! 75 points is a free foot long!  going to get it now!,pos
@kimgoss i been saying that the past 2 weeks that i miss playing spades and drinkin chillin.. the good old days.. let me know baby ,pos
No mini vacations for the moment  Starting a week with different / many things to do. Thank you God,neg
i have no idea how i'm going to fix things with me and landon! i want things back to normal but i don't know how and if that is possible ,neg
@Chinkerfly they never said anything interesting and i always had to wade through dozens of their tweets to get to people i cared about ,pos
 well maybe next time my dreams with come true,neg
"BPHS Orchestra spring concert tomorrow night!  7:00 pm @ the PAC! Freefreefree! B there or B square! As Reuben says, &quot;It's instupituous!&quot;",pos
@regalaffair hey you are up early ,pos
@BevClement I don't think we talk much about Banks these days - not quite as respected as they once were ,pos
"Shout out to the Koblers... As Sure as the Dawn, here we go! Thanks again ",pos
i've watched titanic hundreds of times but leo dying still gets me every time. ,neg
@nickasaur hey nick  how are youu? x,pos
"Just edited about a million photos of cats, none of them for lolz. ",neg
"G'night,  I'll try to get on tomorrow! ",pos
Good Morning Everyone... grinding the beans to make coconut macroon coffee anyone for a cup ,pos
@emzsy I've come down with something. Had to come home from work.  feel shit. xox,neg
"It's brain-fried deadline time.  Dazed, unfocused, a bit of an out-of-body experience.  21 years ago, I would have paid to feel this way. ",pos
im like really bored. staring at my arms..the autographs are on my hands are kinda fading away. but the arm parts r still der ,pos
@yelyahwilliams why is franklin so sad?  everytime i hear it for some reason it makes me think of good times but im on the verge of cryin,neg
Not looking forward to work AT ALL today. ,neg
@SongzYuuup Heyyyy Trey! That's wassup! Take it over! Lol Have a good day in the VA ,pos
@spencerpratt Congrats on the wedding  I'm glad you waited to have a nice traditional wedding!!,pos
"@dbdc We should be confident, especially with our home form. King Is a big miss though, but I've got lots of faith in Dawson. COYS! ",pos
@Bran2110 eat a frosty for me ,pos
"@jodabone Cool, meet u there!  I'm gonna drive tho cause that's a long walk up the hill... lol. Before 9am they got Early Bird Specials.",pos
just found out that the Boston Celtics lost to the Orlando Magic!! FUCK FUCK!! What a way to start the working week ,neg
Feels partly responsible about the trouble in Iran cos his avatar STILL isn't green. ,neg
@radna  is jesus christ also tweeting I wonder?,pos
@TVdotcomAU Don't forget to watch @newinventors too! ,pos
Sittin on a train platform waitin for a train. Quite possibly hav just failed another test ,neg
"Slightly better version. Posted the wrong one earlier. Sky is still blown out, sadly  Love the shot tho http://yfrog.com/7grxqj",neg
were the ones who made you  x,pos
FINALLY won a game of Settlers Of Catan. Also booked restaurant for birthday dinner. Life is good ,pos
"is dreading work tomoz, wonders if everything was done correctly at close :S gonna double check everything b4 hand ",neg
@adaftscotslass Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip ,pos
@Nassira yep.yep. day job is kicking my butt at the moment. ,neg
Together with michael. We just decided to cook some breakfast together. ,pos
@MissCaseyB I know what you mean  rain sucks...,neg
*sigh* more boring history to do ,neg
@AIIisonIraheta What's up!? You rock! ,pos
uploading photos from photoshoooot  guitarist is uber persistant..they're coming!,pos
today was just SPLENDID!!! ,pos
major focus issues in rehearsal today-wish i was outside so bad  cant wait to bbq hope 2nite !! come on 6 o'clock get here already,neg
in Rome and it's raining ,neg
Foiled again! Being dragged out by parents at a moments notice. I want to draw! ,neg
I wish I could sleep ,neg
@_Enigma__ I say stick to your guns...it will drive the women crazy. ,pos
@LeahJKelly  that sucks.,neg
@dreamergirl17 no  wayyy to much hw I gotta finish first. And it's way cold out!,neg
@markmejia and @albertposis just made my day  luvv deemmm!!! haha,pos
@MothersAnthem I have a request! Play Structure of a Heart tonite please ,pos
"i mean, i thought i was supposed to be like, excited and happy at this point, not stressed ",neg
@mosesma You strike again with your article on twiter !   http://bit.ly/Ob9HA,pos
is so tired from my workout..plus.. waiting to get some work soo bad.. UGH&gt;. i hate not having any money .. so much outcome and no income ,neg
"@brandonwalowitz Aww... I hope you change your mind about Twitter. If you ever do, I'll be here reading. ",pos
http://digg.com/d1twJ0 sad  i was rootin' for her!,neg
@RobinBrown78 You mean you're not a celeb? only followed you thinking you were related to Gordon silly me ,pos
"I just finished following some people. Gah, I'm so tired. Goodnight Tweetpeople. ",pos
"@jack_herer  Hahahaha, what snow??? Still nothing  ",neg
@dages58 lol after this weekend yea ur right  text me cause im goin to 3rd and they dont have computers there  bye bye,pos
@EdMunster I know don't remind me  ha,neg
@giraffette special eddie pout is bloody fantastic. enjoyed it very much. thanks. ,pos
"@JELuttrull Thanks   Yeah, I was watching it a bit earlier, but my heart wasn't really in it.  Shocking, I know!",pos
"@sakurajewellery yeah, it's awful  he woke up doing this little cry'y mewing sound this morning, half asleep  How are you today Hun? X",neg
We're watching Magic game at home... Hopefully they win so we could go to Orlando for Final  miss Orlando very much...,pos
I don't want my sister to go back ,neg
Feeelin Pretty Shitty. All She Had to Do Was Txt me once to remind me why i fell For Her. Why Must She Fuck With me like This ,neg
I miss my Brandon ,neg
Off to class! ,neg
this is embarrassing who wants to set up texting via phone for me cuz i can't ,neg
"@vysh_doss Good stuff, ain't it? Yeah, you told me about Aamir. And you already know what Rendang is like reheated. ",pos
"@Dj_Phat awwwwwwwwww, that's how ur doin me now?? lol makin fun of my spelling??  i'ma beat u up when i see u! lol",neg
@kareemdmapantz maybe tomorrow. hahaha i miss youuuu! you have a cam?! ohhh yer laptop! ,pos
@xxkamm oh man you hardass  x3,pos
Lazy day. Can't wait for maneater tonight. The book was awesome! ,pos
"I can finally go to bed now that I know who gets the gold logie,  im disappointed it wasn't rove though  ",neg
"@MSPMike Okay Mike, you have great photos, but can you take them right-side-up?  I'm getting a neck crick!  ",pos
seems like a nice day-guess it's off to the park with my lil man ,pos
@mattsmind that's cause they are. I adopted them when my pup got into the nest &amp; ate the others. ,neg
Not feeling it today ,neg
@Mitchley Oh noooes! Cos of lodging with family I try to avoid getting one after 10pm... prob just as well ,pos
"@TeachJoanne you deserve it.. enjoy.  the fact that you didn't break a nail gives you some superhero status, btw. *smooch*",pos
ahh computer class with tori and geena  watching TH HANGOVER later with torii ,pos
@BrianLimond ta. we're not all racists ,neg
@JaneYee isnt traffic fantastic &lt;insert sarcasm&gt; ,pos
GAMING UP A STORM TODAY! ,pos
iPhone 3GS and N97 launching in Australia on the same day. Feel the marketing hype kicking into overdrive for the next 2 weeks ,pos
@IndyAmanda Sounds possible  It even looks so confusing u dont wanna try! I have to use it at school and I always mess up everything,pos
wow i never thought i would have 30 followers. thanks! ,pos
@souljaboytellem I would have to agree with you on that ,pos
God I wish I was still in America ,neg
God damn why does my knee hurt? ,neg
"I heard plants can twitter, too. My little acorn-tree &quot;yusuf&quot; would cough if he could. He's really ill. ",neg
@wreckdagaffey very Cruella Deville of you ,pos
"http://twitpic.com/7rish - i miss wearin' that jacket... i love the fur, i miss it ",neg
"went to the Blue Room, saw a bunch of awesome sea turtles and ate a huge fish eye with Justin and Sayer  I love family camp!",pos
My better half is tending to the balcony jungle...She's planting herbs ,pos
@greekpeace I LUV buying children's bks (well all bks really... Its an obsession!). Good think its part of my daily job to buy/read them ,pos
Awww it all worked out in the end ,pos
@getmerohit poor sutil.... tried to hard to maintain his position ,neg
lets blow stuff up ,pos
Church Sign:  Heavenly forecast - reign forever!  ,pos
@tephanyanne That's good. How are you feeling? ,pos
@lolhayley ah i see well i rekon we must be annoying aidan with our twitter whore antics :L cant find anything to watch on tv ,neg
@veronicasmusic Yessss UK soon! I have been waiting for years! Come to Scotland ,pos
@jamieerinw I'm a horrible person and still haven't posted your letter ,neg
"@Newy_ShortStack Hahai was gonna say xD shes absolutely everywhere, its hard not to have atleast heard of her. shes great ay? ",pos
uhhggghhhh....sick is not my idea of summer fun ,neg
@annakiss I'm based in the Netherlands. But still on my bucket-list is a trip to the UK/London. I think otherwise of the photogenic part ,pos
@everydaystrange very exciting stuff! I'm taking my mum to get one for her birthday this year. She's gonna be 60 ,pos
im so sorry you guys! i've been shooting on the lake all week and my phone had a tragic accident! it went to the bottom of Havasu ,neg
@gipsy_dreamer I wish you luck! *hug* You can do it! ,pos
@TomFelton so will i  TEAM DRACO !!!! whoooh.,neg
@Gioiaa why do i never know when there's a new chapter  remind me tomorrow please! no time now ,neg
@PHAROUT85 just looked it up. the construction was funded by NY municipal bonds which will be repaid by the mets... ,neg
"@tweenkle77 @aileen2u2 @WTFJAY @meghanwood @MisterNoodle according to tweetdeck, I am my only friend ",neg
Lions lost against South Africa 2day...  but we gave them a good match next time we will win ! xxx,neg
"auchh, drop by 1  (23)sulumitsretsambew-id.com",neg
is in love with Mr Darcy but he's already got a gf. huhu.  le sigh.,neg
Home from Wal-Mart. Groceries were somehow cheaper this week...and I'm so not complaining ,pos
@kindstrangers GRACE! we better go see patrick wolf next year. im still super sad we missed the concert. ,neg
@cassiyang crash but quite obviously i'm still awake. gonna study history later. 12 days more to terms!! are you feeling better now tho? ,pos
"@Rob_Cohn @Eric_Chambers tea is just plain good for you  white, green oolong and black (all the same plant you know)",pos
"gonna watch the MTV awards, too bad I'm not there! ",neg
I adore the mornings when I bawl for hours because I feel so hideous.  Say one effing thing about inner beauty and I'm unfollowing you.,neg
"@Donnette Thank You very much! I'll be ready to write and write, but now seems for nothing, I don't know how to distribute ",neg
"@treesyjo yeah, just go to the county where you live. We got out license in multnomah and got married at the coast! ",pos
@euphrosyna reality is always shocking. . . ,neg
@KalebNation my name is Ashley ,pos
Eli in the ER  they pricked his finger for blood sugar and he was trying not to cry http://twitpic.com/67z2q,neg
Nooo we leave in 2 hours ,neg
@mumalot I corrected myself ,neg
shout to the homie @stepheezy for the #ff love. even though she's too cool to follow me ,neg
Helping out @ Corner Stone tonight ,pos
sat listening to the rain tap the window ledge an about to have a shower seen as there is nothin else to do ,pos
@pjmaybe looking forward to inFamous. 'been trying to get through Mass Effect but I have a feeling it wont get a lookin' soon ,pos
Exams soon ! ,neg
listening to eagles call on Catalina Island...they are almost ready to fledge ,neg
@misshelen20 now I seem to have no pic at all ,neg
Must now learn english for testpaper tomorrow. BÃ¤Ã¤Ã¤Ã¤hhh  I have wrote Autumn Reeser an email!!!!! Hope she answer me......,neg
@likestarlight I like this icon. Your eyes are awesome in it ,pos
